도메인,DTO 구분,DTO,상위 DTO,필드,타입,필수,열거값,설명,예시,사용 API
14. Contract,응답,ContractResponse,,confidentialYears,Integer,선택,,비밀유지 기간(년),3,GET /api/v1/contracts/{contractId} (응답) / POST /api/v1/contracts/{contractId}/completion (응답) / POST /api/v1/contracts/{contractId}/rejection (응답) 외 2건
14. Contract,응답,ContractResponse,,penaltyRate,BigDecimal,선택,,위약금 비율(%),10.00,GET /api/v1/contracts/{contractId} (응답) / POST /api/v1/contracts/{contractId}/completion (응답) / POST /api/v1/contracts/{contractId}/rejection (응답) 외 2건
14. Contract,응답,ContractResponse,,specialTerms,String,선택,,특약사항. 협상 로그를 근거로 작성된다.,,GET /api/v1/contracts/{contractId} (응답) / POST /api/v1/contracts/{contractId}/completion (응답) / POST /api/v1/contracts/{contractId}/rejection (응답) 외 2건
14. Contract,응답,ContractResponse,,signDeadline,LocalDate,선택,,서명 기한,,GET /api/v1/contracts/{contractId} (응답) / POST /api/v1/contracts/{contractId}/completion (응답) / POST /api/v1/contracts/{contractId}/rejection (응답) 외 2건
14. Contract,응답,ContractResponse,,clauses,List<Clause>,선택,,계약서 조항 본문. 화면에 순서대로 나열한다,,GET /api/v1/contracts/{contractId} (응답) / POST /api/v1/contracts/{contractId}/completion (응답) / POST /api/v1/contracts/{contractId}/rejection (응답) 외 2건
14. Contract,응답,ContractResponse,,pdfFileId,Long,선택,,계약서 PDF fileId. 생성 전에는 null,9,GET /api/v1/contracts/{contractId} (응답) / POST /api/v1/contracts/{contractId}/completion (응답) / POST /api/v1/contracts/{contractId}/rejection (응답) 외 2건
14. Contract,응답,ContractResponse,,signatures,List<Signature>,선택,,당사자별 서명 현황,,GET /api/v1/contracts/{contractId} (응답) / POST /api/v1/contracts/{contractId}/completion (응답) / POST /api/v1/contracts/{contractId}/rejection (응답) 외 2건
14. Contract,응답,ContractResponse,,signedAt,LocalDateTime,선택,,체결 시각,,GET /api/v1/contracts/{contractId} (응답) / POST /api/v1/contracts/{contractId}/completion (응답) / POST /api/v1/contracts/{contractId}/rejection (응답) 외 2건
14. Contract,응답,ContractResponse,,createdAt,LocalDateTime,선택,,생성 시각,,GET /api/v1/contracts/{contractId} (응답) / POST /api/v1/contracts/{contractId}/completion (응답) / POST /api/v1/contracts/{contractId}/rejection (응답) 외 2건
14. Contract,응답,ContractSummaryResponse,,contractId,Long,선택,,계약 ID,600,GET /api/v1/contracts (응답)
14. Contract,응답,ContractSummaryResponse,,contractNo,String,선택,,계약번호,PR-2026-000123,GET /api/v1/contracts (응답)
14. Contract,응답,ContractSummaryResponse,,projectTitle,String,선택,,프로젝트명,페어링 웹 리뉴얼,GET /api/v1/contracts (응답)
14. Contract,응답,ContractSummaryResponse,,counterpartName,String,선택,,상대 이름,홍길동,GET /api/v1/contracts (응답)
14. Contract,응답,ContractSummaryResponse,,status,Enum,선택,DRAFT / SIGN_PENDING / SIGNED / COMPLETED / REJECTED / TERMINATED,상태,,GET /api/v1/contracts (응답)
14. Contract,응답,ContractSummaryResponse,,totalAmount,Long,선택,,계약 총액(원),22000000,GET /api/v1/contracts (응답)
14. Contract,응답,ContractSummaryResponse,,startDate,LocalDate,선택,,계약 시작일,,GET /api/v1/contracts (응답)
14. Contract,응답,ContractSummaryResponse,,endDate,LocalDate,선택,,계약 종료일,,GET /api/v1/contracts (응답)
14. Contract,응답,ContractSummaryResponse,,signatureRequired,Boolean,선택,,내 서명이 필요한지,True,GET /api/v1/contracts (응답)
14. Contract,중첩,Clause,ContractResponse,no,Integer,선택,,조 번호,1,GET /api/v1/contracts/{contractId} (응답) / POST /api/v1/contracts/{contractId}/completion (응답) / POST /api/v1/contracts/{contractId}/rejection (응답) 외 2건
14. Contract,중첩,Clause,ContractResponse,title,String,선택,,제목,용역의 내용,GET /api/v1/contracts/{contractId} (응답) / POST /api/v1/contracts/{contractId}/completion (응답) / POST /api/v1/contracts/{contractId}/rejection (응답) 외 2건
14. Contract,중첩,Clause,ContractResponse,content,String,선택,,본문,,GET /api/v1/contracts/{contractId} (응답) / POST /api/v1/contracts/{contractId}/completion (응답) / POST /api/v1/contracts/{contractId}/rejection (응답) 외 2건
14. Contract,중첩,Signature,ContractResponse,partyRole,Enum,선택,CLIENT / FREELANCER,당사자 구분,,GET /api/v1/contracts/{contractId} (응답) / POST /api/v1/contracts/{contractId}/completion (응답) / POST /api/v1/contracts/{contractId}/rejection (응답) 외 2건
14. Contract,중첩,Signature,ContractResponse,name,String,선택,,이름,홍길동,GET /api/v1/contracts/{contractId} (응답) / POST /api/v1/contracts/{contractId}/completion (응답) / POST /api/v1/contracts/{contractId}/rejection (응답) 외 2건
14. Contract,중첩,Signature,ContractResponse,status,Enum,선택,PENDING / SIGNED / REJECTED,서명 상태,,GET /api/v1/contracts/{contractId} (응답) / POST /api/v1/contracts/{contractId}/completion (응답) / POST /api/v1/contracts/{contractId}/rejection (응답) 외 2건
14. Contract,중첩,Signature,ContractResponse,signedAt,LocalDateTime,선택,,서명 시각,,GET /api/v1/contracts/{contractId} (응답) / POST /api/v1/contracts/{contractId}/completion (응답) / POST /api/v1/contracts/{contractId}/rejection (응답) 외 2건
14. Contract,중첩,Signature,ContractResponse,rejectReason,String,선택,,거부 사유,,GET /api/v1/contracts/{contractId} (응답) / POST /api/v1/contracts/{contractId}/completion (응답) / POST /api/v1/contracts/{contractId}/rejection (응답) 외 2건
15. Settlement,요청,SettlementPayRequest,,paymentMethodId,Long,필수,,결제수단 ID,300,POST /api/v1/settlements/penalties/{penaltyId}/payment (요청) / POST /api/v1/settlements/{settlementId}/payment (요청)
15. Settlement,응답,PenaltyResponse,,penaltyId,Long,선택,,위약금 ID,800,GET /api/v1/settlements/penalties/mine (응답) / POST /api/v1/settlements/penalties/{penaltyId}/payment (응답)
15. Settlement,응답,PenaltyResponse,,projectTitle,String,선택,,프로젝트명,페어링 웹 리뉴얼,GET /api/v1/settlements/penalties/mine (응답) / POST /api/v1/settlements/penalties/{penaltyId}/payment (응답)
15. Settlement,응답,PenaltyResponse,,contractId,Long,선택,,계약 ID,600,GET /api/v1/settlements/penalties/mine (응답) / POST /api/v1/settlements/penalties/{penaltyId}/payment (응답)
15. Settlement,응답,PenaltyResponse,,terminatorRole,Enum,선택,CLIENT / FREELANCER,파기 주체,,GET /api/v1/settlements/penalties/mine (응답) / POST /api/v1/settlements/penalties/{penaltyId}/payment (응답)
15. Settlement,응답,PenaltyResponse,,payeeType,Enum,선택,PLATFORM / COUNTERPART,수령 대상,PLATFORM,GET /api/v1/settlements/penalties/mine (응답) / POST /api/v1/settlements/penalties/{penaltyId}/payment (응답)
15. Settlement,응답,PenaltyResponse,,workedAmount,Long,선택,,수행분 보수(원). 위약금 계산 기준,10000000,GET /api/v1/settlements/penalties/mine (응답) / POST /api/v1/settlements/penalties/{penaltyId}/payment (응답)
15. Settlement,응답,PenaltyResponse,,penaltyRate,BigDecimal,선택,,위약금 비율(%),10.00,GET /api/v1/settlements/penalties/mine (응답) / POST /api/v1/settlements/penalties/{penaltyId}/payment (응답)
15. Settlement,응답,PenaltyResponse,,penaltyAmount,Long,선택,,위약금(원),1000000,GET /api/v1/settlements/penalties/mine (응답) / POST /api/v1/settlements/penalties/{penaltyId}/payment (응답)
15. Settlement,응답,PenaltyResponse,,status,Enum,선택,PENDING / PAID / FAILED,상태,,GET /api/v1/settlements/penalties/mine (응답) / POST /api/v1/settlements/penalties/{penaltyId}/payment (응답)
15. Settlement,응답,PenaltyResponse,,paidAt,LocalDateTime,선택,,납부 시각,,GET /api/v1/settlements/penalties/mine (응답) / POST /api/v1/settlements/penalties/{penaltyId}/payment (응답)
15. Settlement,응답,SettlementResponse,,settlementId,Long,선택,,정산 ID,700,GET /api/v1/settlements/admin (응답) / GET /api/v1/settlements/mine (응답) / GET /api/v1/settlements/{settlementId} (응답) 외 1건
15. Settlement,응답,SettlementResponse,,settlementNo,String,선택,,정산번호,ST-2026-000045,GET /api/v1/settlements/admin (응답) / GET /api/v1/settlements/mine (응답) / GET /api/v1/settlements/{settlementId} (응답) 외 1건
15. Settlement,응답,SettlementResponse,,projectId,Long,선택,,프로젝트 ID,1,GET /api/v1/settlements/admin (응답) / GET /api/v1/settlements/mine (응답) / GET /api/v1/settlements/{settlementId} (응답) 외 1건
15. Settlement,응답,SettlementResponse,,projectTitle,String,선택,,프로젝트명,페어링 웹 리뉴얼,GET /api/v1/settlements/admin (응답) / GET /api/v1/settlements/mine (응답) / GET /api/v1/settlements/{settlementId} (응답) 외 1건
15. Settlement,응답,SettlementResponse,,contractId,Long,선택,,계약 ID,600,GET /api/v1/settlements/admin (응답) / GET /api/v1/settlements/mine (응답) / GET /api/v1/settlements/{settlementId} (응답) 외 1건
15. Settlement,응답,SettlementResponse,,payerRole,Enum,선택,CLIENT / FREELANCER,납부자 구분,,GET /api/v1/settlements/admin (응답) / GET /api/v1/settlements/mine (응답) / GET /api/v1/settlements/{settlementId} (응답) 외 1건
15. Settlement,응답,SettlementResponse,,payerName,String,선택,,납부자 이름,주식회사 페어링,GET /api/v1/settlements/admin (응답) / GET /api/v1/settlements/mine (응답) / GET /api/v1/settlements/{settlementId} (응답) 외 1건
15. Settlement,응답,SettlementResponse,,phase,Enum,선택,DEPOSIT / SUCCESS_FEE,수수료 단계,,GET /api/v1/settlements/admin (응답) / GET /api/v1/settlements/mine (응답) / GET /api/v1/settlements/{settlementId} (응답) 외 1건
15. Settlement,응답,SettlementResponse,,baseAmount,Long,선택,,기준 금액(원). 계약 금액,22000000,GET /api/v1/settlements/admin (응답) / GET /api/v1/settlements/mine (응답) / GET /api/v1/settlements/{settlementId} (응답) 외 1건
15. Settlement,응답,SettlementResponse,,feeRate,BigDecimal,선택,,수수료율(%),3.00,GET /api/v1/settlements/admin (응답) / GET /api/v1/settlements/mine (응답) / GET /api/v1/settlements/{settlementId} (응답) 외 1건
15. Settlement,응답,SettlementResponse,,gradeDiscount,BigDecimal,선택,,등급 할인율(%),0.00,GET /api/v1/settlements/admin (응답) / GET /api/v1/settlements/mine (응답) / GET /api/v1/settlements/{settlementId} (응답) 외 1건
15. Settlement,응답,SettlementResponse,,feeAmount,Long,선택,,수수료(원),660000,GET /api/v1/settlements/admin (응답) / GET /api/v1/settlements/mine (응답) / GET /api/v1/settlements/{settlementId} (응답) 외 1건
15. Settlement,응답,SettlementResponse,,status,Enum,선택,PENDING / PAID / OVERDUE / FAILED,상태,,GET /api/v1/settlements/admin (응답) / GET /api/v1/settlements/mine (응답) / GET /api/v1/settlements/{settlementId} (응답) 외 1건
15. Settlement,응답,SettlementResponse,,paymentMethodLabel,String,선택,,결제수단 표기. 미결제면 null,신한카드 **** 1234,GET /api/v1/settlements/admin (응답) / GET /api/v1/settlements/mine (응답) / GET /api/v1/settlements/{settlementId} (응답) 외 1건
15. Settlement,응답,SettlementResponse,,approvalNo,String,선택,,결제 승인번호. 미결제면 null,AP-20260804-3821,GET /api/v1/settlements/admin (응답) / GET /api/v1/settlements/mine (응답) / GET /api/v1/settlements/{settlementId} (응답) 외 1건
15. Settlement,응답,SettlementResponse,,failReason,String,선택,,결제 실패 사유,,GET /api/v1/settlements/admin (응답) / GET /api/v1/settlements/mine (응답) / GET /api/v1/settlements/{settlementId} (응답) 외 1건
15. Settlement,응답,SettlementResponse,,overdueReason,String,선택,,미납 사유,,GET /api/v1/settlements/admin (응답) / GET /api/v1/settlements/mine (응답) / GET /api/v1/settlements/{settlementId} (응답) 외 1건
15. Settlement,응답,SettlementResponse,,statusHistories,List<StatusHistoryResponse>,선택,,상태 이력. 관리자 상세에서만 채워진다,,GET /api/v1/settlements/admin (응답) / GET /api/v1/settlements/mine (응답) / GET /api/v1/settlements/{settlementId} (응답) 외 1건
15. Settlement,응답,SettlementResponse,,dueDate,LocalDate,선택,,납부 기한,,GET /api/v1/settlements/admin (응답) / GET /api/v1/settlements/mine (응답) / GET /api/v1/settlements/{settlementId} (응답) 외 1건
15. Settlement,응답,SettlementResponse,,payable,Boolean,선택,,결제 가능 여부. false 면 결제 버튼을 비활성화한다.,True,GET /api/v1/settlements/admin (응답) / GET /api/v1/settlements/mine (응답) / GET /api/v1/settlements/{settlementId} (응답) 외 1건
15. Settlement,응답,SettlementResponse,,paidAt,LocalDateTime,선택,,완료 시각,,GET /api/v1/settlements/admin (응답) / GET /api/v1/settlements/mine (응답) / GET /api/v1/settlements/{settlementId} (응답) 외 1건
15. Settlement,응답,SettlementSummaryResponse,,totalRevenue,Long,선택,,총 수수료 수익(원),125000000,GET /api/v1/settlements/admin/summary (응답)
15. Settlement,응답,SettlementSummaryResponse,,monthlyRevenue,Long,선택,,이번 달 수익(원),8400000,GET /api/v1/settlements/admin/summary (응답)
15. Settlement,응답,SettlementSummaryResponse,,scheduledAmount,Long,선택,,결제 예정 금액(원),3200000,GET /api/v1/settlements/admin/summary (응답)
15. Settlement,응답,SettlementSummaryResponse,,overdueAmount,Long,선택,,미납 금액(원),450000,GET /api/v1/settlements/admin/summary (응답)
15. Settlement,응답,SettlementSummaryResponse,,failedAmount,Long,선택,,결제 실패 금액(원),0,GET /api/v1/settlements/admin/summary (응답)
15. Settlement,응답,SettlementSummaryResponse,,penaltyRevenue,Long,선택,,위약금 수수료(원),1000000,GET /api/v1/settlements/admin/summary (응답)
16. Review,요청,ReviewCreateRequest,,contractId,Long,필수,,계약 ID. 어느 거래에 대한 평가인지,600,POST /api/v1/reviews (요청)
16. Review,요청,ReviewCreateRequest,,counterpart,Rating,필수,,상대에 대한 평가(필수),,POST /api/v1/reviews (요청)
16. Review,요청,ReviewCreateRequest,,site,Rating,필수,,"사이트 이용 후기(필수). 별점은 필수, 내용은 선택이다.",,POST /api/v1/reviews (요청)
16. Review,요청,SiteReviewVisibilityRequest,,visibility,Enum,필수,PRIVATE / PUBLIC,공개 여부,PUBLIC,PUT /api/v1/reviews/admin/site-reviews/{siteReviewId}/visibility (요청)
16. Review,요청,SiteReviewVisibilityRequest,,promoted,Boolean,필수,,홍보 활용 여부,True,PUT /api/v1/reviews/admin/site-reviews/{siteReviewId}/visibility (요청)
16. Review,응답,ReviewResponse,,reviewId,Long,선택,,리뷰 ID,900,POST /api/v1/reviews (응답) / GET /api/v1/reviews/pending (응답) / GET /api/v1/reviews/received (응답) 외 1건
16. Review,응답,ReviewResponse,,contractId,Long,선택,,계약 ID,600,POST /api/v1/reviews (응답) / GET /api/v1/reviews/pending (응답) / GET /api/v1/reviews/received (응답) 외 1건
16. Review,응답,ReviewResponse,,projectTitle,String,선택,,프로젝트명,페어링 웹 리뉴얼,POST /api/v1/reviews (응답) / GET /api/v1/reviews/pending (응답) / GET /api/v1/reviews/received (응답) 외 1건
16. Review,응답,ReviewResponse,,reviewerName,String,선택,,작성자 이름,주식회사 페어링,POST /api/v1/reviews (응답) / GET /api/v1/reviews/pending (응답) / GET /api/v1/reviews/received (응답) 외 1건
16. Review,응답,ReviewResponse,,reviewerRole,Enum,선택,CLIENT / FREELANCER,작성자 구분,,POST /api/v1/reviews (응답) / GET /api/v1/reviews/pending (응답) / GET /api/v1/reviews/received (응답) 외 1건
16. Review,응답,ReviewResponse,,score,Integer,선택,,별점,5,POST /api/v1/reviews (응답) / GET /api/v1/reviews/pending (응답) / GET /api/v1/reviews/received (응답) 외 1건
16. Review,응답,ReviewResponse,,content,String,선택,,리뷰 내용,,POST /api/v1/reviews (응답) / GET /api/v1/reviews/pending (응답) / GET /api/v1/reviews/received (응답) 외 1건
16. Review,응답,ReviewResponse,,createdAt,LocalDateTime,선택,,작성 시각,,POST /api/v1/reviews (응답) / GET /api/v1/reviews/pending (응답) / GET /api/v1/reviews/received (응답) 외 1건
16. Review,응답,ReviewSummaryResponse,,averageScore,Double,선택,,평균 별점,4.5,GET /api/v1/reviews/summary (응답)
16. Review,응답,ReviewSummaryResponse,,reviewCount,Integer,선택,,리뷰 건수,12,GET /api/v1/reviews/summary (응답)
16. Review,응답,ReviewSummaryResponse,,grade,String,선택,,등급. 평균 별점과 건수로 산정된다.,SENIOR,GET /api/v1/reviews/summary (응답)
16. Review,응답,SiteReviewSummaryResponse,,ratingAverage,Double,선택,,평균 별점,4.8,GET /api/v1/reviews/admin/site-reviews/summary (응답)
16. Review,응답,SiteReviewSummaryResponse,,totalCount,Long,선택,,전체 리뷰 수,4,GET /api/v1/reviews/admin/site-reviews/summary (응답)
16. Review,응답,SiteReviewSummaryResponse,,thisMonthCount,Long,선택,,이번 달 리뷰 수,1,GET /api/v1/reviews/admin/site-reviews/summary (응답)
16. Review,응답,SiteReviewSummaryResponse,,promotedCount,Long,선택,,홍보 활용 수,2,GET /api/v1/reviews/admin/site-reviews/summary (응답)
16. Review,응답,SiteReviewSummaryResponse,,notPromotedCount,Long,선택,,홍보 제외 수,2,GET /api/v1/reviews/admin/site-reviews/summary (응답)
16. Review,응답,SiteReviewSummaryResponse,,publicCount,Long,선택,,공개 수,3,GET /api/v1/reviews/admin/site-reviews/summary (응답)
16. Review,응답,SiteReviewSummaryResponse,,scoreDistribution,Map,선택,,별점 분포,"{'5': 2, '4': 1, '3': 1, '2': 0, '1': 0}",GET /api/v1/reviews/admin/site-reviews/summary (응답)
16. Review,중첩,Rating,ReviewCreateRequest,score,Integer,필수,,"별점. 1~5, 1점 단위",5,POST /api/v1/reviews (요청)
16. Review,중첩,Rating,ReviewCreateRequest,content,String,선택,,리뷰 내용(선택). 500자 이하,일정 준수가 좋았습니다.,POST /api/v1/reviews (요청)
17. Notification,응답,NotificationResponse,,notificationId,Long,선택,,알림 ID,1100,GET /api/v1/notifications (응답)
17. Notification,응답,NotificationResponse,,type,Enum,선택,MATCHING_RECOMMENDED / MATCHING_REQUESTED / MATCHING_ACCEPTED / MATCHING_REJECTED / NEGOTIATION_STARTED / NEGOTIATION_PROPOSED / NEGOTIATION_FAILED / CONTRACT_CREATED / CONTRACT_SIGNED / CONTRACT_REJECTED / SETTLEMENT_DUE / INQUIRY_ANSWERED,알림 종류,,GET /api/v1/notifications (응답)
17. Notification,응답,NotificationResponse,,title,String,선택,,제목,매칭 요청이 도착했습니다,GET /api/v1/notifications (응답)
17. Notification,응답,NotificationResponse,,content,String,선택,,본문,페어링 웹 리뉴얼 프로젝트에서 매칭 요청을 보냈습니다.,GET /api/v1/notifications (응답)
17. Notification,응답,NotificationResponse,,linkUrl,String,선택,,이동 경로. 알림을 누르면 이 경로로 보낸다.,/matchings/requests/200,GET /api/v1/notifications (응답)
17. Notification,응답,NotificationResponse,,read,Boolean,선택,,읽음 여부,False,GET /api/v1/notifications (응답)
17. Notification,응답,NotificationResponse,,createdAt,LocalDateTime,선택,,발생 시각,,GET /api/v1/notifications (응답)
17. Notification,응답,UnreadCountResponse,,unreadCount,Integer,선택,,읽지 않은 알림 수,3,GET /api/v1/notifications/unread-count (응답)
18. Support,요청,ChatbotAskRequest,,sessionId,Long,선택,,이어서 물을 세션 ID. 첫 질문이면 비운다.,1200,POST /api/v1/support/chatbot/questions (요청)
18. Support,요청,ChatbotAskRequest,,question,String,필수,,질문,착수금 수수료는 언제 결제하나요?,POST /api/v1/support/chatbot/questions (요청)
18. Support,요청,InquiryAnswerRequest,,answer,String,필수,,답변 내용,,POST /api/v1/support/admin/inquiries/{inquiryId}/answer (요청)
18. Support,요청,InquiryCreateRequest,,category,Enum,선택,ACCOUNT / PROJECT / MATCHING / NEGOTIATION / CONTRACT / PAYMENT / REVIEW / ETC,문의 유형. 생략 가능,PAYMENT,POST /api/v1/support/inquiries (요청)
18. Support,요청,InquiryCreateRequest,,title,String,필수,,제목,정산 관련 문의드립니다,POST /api/v1/support/inquiries (요청)
18. Support,요청,InquiryCreateRequest,,content,String,필수,,내용,성공보수 수수료 결제일이 언제인지 확인 부탁드립니다.,POST /api/v1/support/inquiries (요청)
18. Support,요청,InquiryCreateRequest,,fileIds,List<Long>,선택,,첨부파일 ID 목록. 선택,[42],POST /api/v1/support/inquiries (요청)
18. Support,응답,ChatbotAnswerResponse,,sessionId,Long,선택,,세션 ID. 다음 질문에 그대로 넣는다.,1200,POST /api/v1/support/chatbot/questions (응답) / GET /api/v1/support/chatbot/sessions/{sessionId}/messages (응답)
18. Support,응답,ChatbotAnswerResponse,,question,String,선택,,질문,착수금 수수료는 언제 결제하나요?,POST /api/v1/support/chatbot/questions (응답) / GET /api/v1/support/chatbot/sessions/{sessionId}/messages (응답)
18. Support,응답,ChatbotAnswerResponse,,answer,String,선택,,답변,,POST /api/v1/support/chatbot/questions (응답) / GET /api/v1/support/chatbot/sessions/{sessionId}/messages (응답)
18. Support,응답,ChatbotAnswerResponse,,remainingQuota,Integer,선택,,오늘 남은 질의 횟수,9,POST /api/v1/support/chatbot/questions (응답) / GET /api/v1/support/chatbot/sessions/{sessionId}/messages (응답)
18. Support,응답,ChatbotAnswerResponse,,createdAt,LocalDateTime,선택,,응답 시각,,POST /api/v1/support/chatbot/questions (응답) / GET /api/v1/support/chatbot/sessions/{sessionId}/messages (응답)
18. Support,응답,ChatbotQuotaResponse,,quotaDate,LocalDate,선택,,기준 날짜,,GET /api/v1/support/chatbot/quota (응답)
18. Support,응답,ChatbotQuotaResponse,,dailyLimit,Integer,선택,,하루 한도,10,GET /api/v1/support/chatbot/quota (응답)
18. Support,응답,ChatbotQuotaResponse,,usedCount,Integer,선택,,사용 횟수,1,GET /api/v1/support/chatbot/quota (응답)
18. Support,응답,ChatbotQuotaResponse,,remainingCount,Integer,선택,,남은 횟수,9,GET /api/v1/support/chatbot/quota (응답)
18. Support,응답,InquiryResponse,,inquiryNo,String,선택,,화면 표시용 문의번호,QNA-20260805-0012,GET /api/v1/support/admin/inquiries (응답) / POST /api/v1/support/admin/inquiries/{inquiryId}/answer (응답) / POST /api/v1/support/inquiries (응답) 외 2건
18. Support,응답,InquiryResponse,,category,Enum,선택,ACCOUNT / PROJECT / MATCHING / NEGOTIATION / CONTRACT / PAYMENT / REVIEW / ETC,문의 유형,,GET /api/v1/support/admin/inquiries (응답) / POST /api/v1/support/admin/inquiries/{inquiryId}/answer (응답) / POST /api/v1/support/inquiries (응답) 외 2건
18. Support,응답,InquiryResponse,,inquiryId,Long,선택,,문의 ID,1300,GET /api/v1/support/admin/inquiries (응답) / POST /api/v1/support/admin/inquiries/{inquiryId}/answer (응답) / POST /api/v1/support/inquiries (응답) 외 2건
18. Support,응답,InquiryResponse,,writerName,String,선택,,작성자 이름. 관리자 목록에서만 채워진다.,홍길동,GET /api/v1/support/admin/inquiries (응답) / POST /api/v1/support/admin/inquiries/{inquiryId}/answer (응답) / POST /api/v1/support/inquiries (응답) 외 2건
18. Support,응답,InquiryResponse,,title,String,선택,,제목,정산 관련 문의드립니다,GET /api/v1/support/admin/inquiries (응답) / POST /api/v1/support/admin/inquiries/{inquiryId}/answer (응답) / POST /api/v1/support/inquiries (응답) 외 2건
18. Support,응답,InquiryResponse,,content,String,선택,,내용,,GET /api/v1/support/admin/inquiries (응답) / POST /api/v1/support/admin/inquiries/{inquiryId}/answer (응답) / POST /api/v1/support/inquiries (응답) 외 2건
18. Support,응답,InquiryResponse,,status,Enum,선택,PENDING / ANSWERED,상태,,GET /api/v1/support/admin/inquiries (응답) / POST /api/v1/support/admin/inquiries/{inquiryId}/answer (응답) / POST /api/v1/support/inquiries (응답) 외 2건
18. Support,응답,InquiryResponse,,answer,String,선택,,답변 내용. 미답변이면 null,,GET /api/v1/support/admin/inquiries (응답) / POST /api/v1/support/admin/inquiries/{inquiryId}/answer (응답) / POST /api/v1/support/inquiries (응답) 외 2건
18. Support,응답,InquiryResponse,,answererName,String,선택,,답변자 표기,페어링 고객지원,GET /api/v1/support/admin/inquiries (응답) / POST /api/v1/support/admin/inquiries/{inquiryId}/answer (응답) / POST /api/v1/support/inquiries (응답) 외 2건
18. Support,응답,InquiryResponse,,answeredAt,LocalDateTime,선택,,답변 시각,,GET /api/v1/support/admin/inquiries (응답) / POST /api/v1/support/admin/inquiries/{inquiryId}/answer (응답) / POST /api/v1/support/inquiries (응답) 외 2건
18. Support,응답,InquiryResponse,,files,List<InquiryFileResponse>,선택,,첨부파일,,GET /api/v1/support/admin/inquiries (응답) / POST /api/v1/support/admin/inquiries/{inquiryId}/answer (응답) / POST /api/v1/support/inquiries (응답) 외 2건
18. Support,응답,InquiryResponse,,createdAt,LocalDateTime,선택,,등록 시각,,GET /api/v1/support/admin/inquiries (응답) / POST /api/v1/support/admin/inquiries/{inquiryId}/answer (응답) / POST /api/v1/support/inquiries (응답) 외 2건
18. Support,중첩,InquiryFileResponse,InquiryResponse,fileId,Long,선택,,파일 ID,42,GET /api/v1/support/admin/inquiries (응답) / POST /api/v1/support/admin/inquiries/{inquiryId}/answer (응답) / POST /api/v1/support/inquiries (응답) 외 2건
18. Support,중첩,InquiryFileResponse,InquiryResponse,originalName,String,선택,,원본 파일명,오류화면.png,GET /api/v1/support/admin/inquiries (응답) / POST /api/v1/support/admin/inquiries/{inquiryId}/answer (응답) / POST /api/v1/support/inquiries (응답) 외 2건
18. Support,중첩,InquiryFileResponse,InquiryResponse,fileUrl,String,선택,,다운로드 URL. 응답 시점에 CDN 절대 URL 로 변환된다,,GET /api/v1/support/admin/inquiries (응답) / POST /api/v1/support/admin/inquiries/{inquiryId}/answer (응답) / POST /api/v1/support/inquiries (응답) 외 2건
20. Freelancer,요청,FreelancerConditionRequest,,jobCategory,Enum,필수,DEVELOPMENT / DESIGN,직군,DEVELOPMENT,PUT /api/v1/freelancers/me/condition (요청)
20. Freelancer,요청,FreelancerConditionRequest,,jobRole,Enum,필수,FRONTEND / BACKEND / FULLSTACK / WEB_PUBLISHER / IOS / ANDROID / CROSS_PLATFORM / DATA_ENGINEER / DATA_ANALYST / AI_ML / DEVOPS / CLOUD_INFRA / DBA / SECURITY / GAME / BLOCKCHAIN / EMBEDDED / QA / UX_UI_DESIGNER / PRODUCT_DESIGNER / WEB_DESIGNER / GRAPHIC_DESIGNER / BX_DESIGNER / ILLUSTRATOR / MOTION_DESIGNER / THREE_D_DESIGNER,직무,BACKEND,PUT /api/v1/freelancers/me/condition (요청)
20. Freelancer,요청,FreelancerConditionRequest,,affiliation,String,선택,,소속(선택),프리랜서,PUT /api/v1/freelancers/me/condition (요청)
20. Freelancer,요청,FreelancerConditionRequest,,workStyle,Enum,필수,REMOTE / ONSITE / ANY,근무 방식,,PUT /api/v1/freelancers/me/condition (요청)
20. Freelancer,요청,FreelancerConditionRequest,,workForm,Enum,필수,FULL_TIME / PART_TIME / ANY,근무 형태,,PUT /api/v1/freelancers/me/condition (요청)
20. Freelancer,요청,FreelancerConditionRequest,,payUnit,Enum,필수,HOURLY / DAILY / MONTHLY,희망 급여 단위,,PUT /api/v1/freelancers/me/condition (요청)
20. Freelancer,요청,FreelancerConditionRequest,,payAmount,Long,필수,,희망 급여(원). 최소 1만원,5000000,PUT /api/v1/freelancers/me/condition (요청)
20. Freelancer,요청,FreelancerConditionRequest,,minAcceptAmount,Long,선택,,최저 수용 금액(원). 선택 항목이며 협상 하한선의 기본값 힌트로만 쓰인다.,4000000,PUT /api/v1/freelancers/me/condition (요청)
20. Freelancer,요청,FreelancerConditionRequest,,availableFrom,LocalDate,선택,,프로젝트 시작 가능일,,PUT /api/v1/freelancers/me/condition (요청)
20. Freelancer,요청,FreelancerConditionRequest,,startNegotiable,Boolean,선택,,시작일 협의 가능 여부,True,PUT /api/v1/freelancers/me/condition (요청)
20. Freelancer,요청,FreelancerConditionRequest,,periodValue,Integer,선택,,희망 프로젝트 기간 값. 최대 24,6,PUT /api/v1/freelancers/me/condition (요청)
20. Freelancer,요청,FreelancerConditionRequest,,periodUnit,Enum,필수,MONTH / WEEK,기간 단위,,PUT /api/v1/freelancers/me/condition (요청)
